Date,Close,Open,High,Low,Volume,RSI,MACD,MACD Signal,Upper Bollinger Band,Middle Bollinger Band,Lower Bollinger Band,ADX,Stochastic SlowK,Stochastic SlowD
1996-03-31,14.40158462524414,22.314266204833984,22.408620834350586,22.031211853027344,21249133,,,,,,,,,
1996-06-30,18.544836044311523,28.53207015991211,28.678316116333008,28.093332290649414,155968997,,,,,,,,,
1996-09-30,15.666764259338379,23.80974769592285,24.19187355041504,23.427621841430664,229456510,,,,,,,,,
1996-12-31,14.480212211608887,22.403902053833008,22.545429229736328,21.960447311401367,65269358,,,,,,,,,
1997-03-31,17.293228149414062,27.201705932617188,27.201705932617188,26.324230194091797,641215,,,,,,,,,
1997-06-30,21.3024845123291,32.079708099365234,32.19764709472656,31.763629913330078,61521693,,,,,,,,,
1997-09-30,17.315523147583008,26.22987937927246,26.267620086669922,25.975128173828125,28416436,,,,,,,,,
1997-12-31,15.367525100708008,22.76715660095215,23.333269119262695,22.583171844482422,71978272,,,,,,,,,
1998-03-31,17.49746322631836,26.324230194091797,26.60728645324707,26.159114837646484,38761199,,,,,,,,,
1998-06-30,13.60059928894043,20.09699249267578,20.36117935180664,19.813936233520508,46821435,,,,,,,,,
1998-09-30,12.8583402633667,19.153472900390625,19.153472900390625,18.747758865356445,42280994,,,,,,,,,
1998-12-31,10.08447265625,15.426565170288086,15.450153350830078,14.869888305664062,44149814,,,,,,,,,
1999-03-31,13.635793685913086,19.620515823364258,20.823503494262695,19.455398559570312,79490506,,,,,,,,,
1999-06-30,15.049925804138184,22.602041244506836,22.602041244506836,20.771610260009766,47292680,,,,,,,,,
1999-09-30,14.46288776397705,20.332874298095703,21.200912475585938,20.238521575927734,117849935,50.08500033706051,,,,,,,,
1999-12-31,14.670989990234375,21.285829544067383,21.285829544067383,21.285829544067383,0,50.39329762212984,,,,,,,,
2000-03-31,13.315093040466309,18.681711196899414,19.795066833496094,18.134469985961914,50096815,48.30004888031089,,,,,,,,
2000-06-30,14.970745086669922,21.469816207885742,21.98403549194336,21.323570251464844,12689587,50.977786658655454,,,,,,,,
2000-09-30,11.812178611755371,16.747493743896484,16.87015151977539,16.605966567993164,4062019,46.07493983875286,,,,,,,,
2000-12-31,12.823988914489746,17.879718780517578,18.25712776184082,17.66742706298828,11557858,47.80665415236079,,,19.877527745153717,14.957731819152832,10.037935893151946,,-17.36775660838976,-10.866030277763947
2001-03-31,13.383142471313477,20.42722511291504,20.512142181396484,18.879852294921875,6757614,48.78545780465396,,,19.869472917023753,14.9068097114563,9.944146505888845,,-14.767402189447852,-15.2251972494298
2001-06-30,14.434887886047363,20.66310691833496,20.748022079467773,20.28569793701172,4683563,50.659786217985925,,,19.376417037707533,14.70131230354309,10.02620756937865,,-6.871672007873718,-13.002276935237111
2001-09-30,11.239251136779785,15.001980781555176,15.874737739562988,14.997262954711914,3869326,45.241957797689714,,,19.36576611226498,14.479936647415162,9.594107182565345,,-36.543064585741234,-19.394046261020936
2001-12-31,12.363515853881836,16.73805809020996,17.294736862182617,16.62483787536621,2096530,47.374294033233966,,,19.34626161223487,14.374101829528808,9.401942046822747,,-35.65881807093015,-26.357851554848367
2002-03-31,14.986801147460938,20.75274085998535,20.75274085998535,20.75274085998535,0,52.064841834394024,,,19.058780192572367,14.258780479431152,9.458780766289937,,-9.1815576751655,-27.127813443945627
2002-06-30,16.393836975097656,22.550148010253906,22.83320426940918,22.267091751098633,4202482,54.41188759238845,,,17.726566246852652,14.01334810256958,10.300129958286506,,12.344132511466103,-10.832081078209848
2002-09-30,16.060510635375977,21.71041488647461,21.790613174438477,21.521709442138672,743173,53.740584056591146,,,17.47615293738507,13.950597476959228,10.425042016533386,,15.904829393946754,6.355801410082454
2002-12-31,19.745555877685547,26.70163917541504,26.90921401977539,26.50349998474121,18001764,59.66523237255876,,,18.47677675989868,14.169499015808105,9.86222127171753,6.303583241450816,35.93055912789507,21.393173677769312
2003-03-31,18.861841201782227,25.75811767578125,25.810012817382812,25.168418884277344,19032181,57.75491593176475,,,18.78992311348279,14.2377179145813,9.68551271567981,6.554356624099057,36.35570652769642,29.39703168317942
2003-06-30,26.85717010498047,35.476383209228516,36.60860824584961,35.400901794433594,53595636,67.79991578068986,,,22.023336369695343,14.900546455383301,7.777756541071261,8.249764461563176,52.31024886600285,41.53217150719812
2003-09-30,32.189903259277344,41.9725227355957,42.741493225097656,41.647010803222656,47671623,72.49721874843863,,,26.160194768988354,15.867124605178834,5.574054441369311,10.431197272250737,62.25850437403074,50.30815325591001
